household_key,total_spend,total_orders,avg_order_spend,age_desc,marital_status_code,income_desc,homeowner_desc,hh_comp_desc,household_size_desc,kid_category_desc
886,4890.11,198,24.7,35-44,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown
2006,4873.24,111,43.9,45-54,U,Under 15K,Unknown,Single Male,1,None/Unknown
1923,4870.31,167,29.16,19-24,B,35-49K,Renter,Single Female,1,None/Unknown
1879,4861.95,274,17.74,65+,A,35-49K,Unknown,Single Male,2,None/Unknown
1591,4844.96,111,43.65,25-34,U,25-34K,Unknown,Single Female,1,None/Unknown
491,4835.71,124,39.0,45-54,A,75-99K,Unknown,Single Female,2,None/Unknown
1802,4835.44,52,92.99,45-54,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown
675,4832.38,223,21.67,35-44,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown
1462,4830.0,120,40.25,25-34,A,50-74K,Renter,2 Adults No Kids,2,None/Unknown
725,4828.58,133,36.31,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown
334,4827.8,466,10.36,45-54,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown
193,4814.66,136,35.4,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1163,4808.01,153,31.42,35-44,U,Under 15K,Unknown,Unknown,1,None/Unknown
817,4801.85,147,32.67,35-44,A,150-174K,Homeowner,2 Adults Kids,3,1
1437,4775.56,99,48.24,25-34,A,15-24K,Homeowner,1 Adult Kids,3,1
1563,4754.88,113,42.08,45-54,A,75-99K,Homeowner,Unknown,3,1
1483,4725.27,112,42.19,19-24,U,Under 15K,Unknown,Unknown,1,None/Unknown
378,4715.42,325,14.51,55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown
85,4696.4897,282,16.65,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown
1164,4689.35,104,45.09,25-34,U,15-24K,Unknown,Single Male,1,None/Unknown
386,4676.43,281,16.64,35-44,B,25-34K,Probable Owner,Single Female,1,None/Unknown
239,4671.2,264,17.69,45-54,U,50-74K,Renter,Unknown,1,None/Unknown
127,4658.23,191,24.39,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown
997,4646.81,92,50.51,45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown
1053,4616.42,96,48.09,55-64,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown
1634,4616.14,85,54.31,25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+
882,4609.8,240,19.21,45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown
1990,4593.26,131,35.06,35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+
105,4591.67,169,27.17,25-34,B,Under 15K,Homeowner,1 Adult Kids,3,2
1568,4575.94,81,56.49,55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown
526,4574.92,183,25.0,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown
1172,4569.2397,167,27.36,25-34,B,50-74K,Unknown,Single Male,1,None/Unknown
1618,4562.48,99,46.09,35-44,A,75-99K,Homeowner,Single Female,2,None/Unknown
1138,4546.37,212,21.45,35-44,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown
118,4526.21,90,50.29,45-54,B,35-49K,Homeowner,Single Female,1,None/Unknown
230,4521.01,168,26.91,25-34,U,25-34K,Unknown,Single Female,1,None/Unknown
409,4499.85,135,33.33,19-24,B,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown
1159,4468.63,233,19.18,45-54,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
438,4456.52,67,66.52,35-44,A,50-74K,Probable Owner,2 Adults No Kids,2,None/Unknown
1980,4443.15,54,82.28,55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown
682,4438.29,217,20.45,65+,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown
1815,4405.47,89,49.5,45-54,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown
31,4396.9,69,63.72,35-44,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1929,4395.83,62,70.9,35-44,B,25-34K,Homeowner,Single Male,1,None/Unknown
1394,4391.58,151,29.08,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1113,4391.3,176,24.95,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1
1160,4377.96,145,30.19,65+,U,35-49K,Homeowner,Single Female,1,None/Unknown
1,4330.16,86,50.35,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
208,4296.33,140,30.69,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1997,4295.68,67,64.11,25-34,U,50-74K,Unknown,Single Male,1,None/Unknown
164,4272.41,116,36.83,45-54,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown
548,4255.83,93,45.76,35-44,B,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1031,4232.12,146,28.99,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1982,4213.85,160,26.34,25-34,U,100-124K,Unknown,Single Male,1,None/Unknown
1749,4209.35,122,34.5,55-64,B,35-49K,Homeowner,Single Male,1,None/Unknown
1820,4208.08,77,54.65,45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown
1014,4199.76,161,26.09,45-54,A,15-24K,Unknown,2 Adults Kids,4,2
282,4162.56,110,37.84,45-54,U,35-49K,Unknown,Single Female,1,None/Unknown
1919,4154.95,100,41.55,35-44,A,35-49K,Homeowner,1 Adult Kids,5+,3+
1751,4142.87,142,29.18,25-34,A,15-24K,Renter,2 Adults Kids,4,2
1965,4142.69,163,25.42,25-34,A,50-74K,Homeowner,2 Adults Kids,3,1
1468,4131.73,81,51.01,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
714,4117.34,294,14.0,55-64,U,15-24K,Unknown,2 Adults Kids,3,1
1814,4107.85,52,79.0,65+,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown
1001,4082.0,90,45.36,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown
1914,4075.95,157,25.96,55-64,B,75-99K,Homeowner,Single Female,1,None/Unknown
1363,4075.4,58,70.27,25-34,U,15-24K,Unknown,1 Adult Kids,2,1
955,4053.69,274,14.79,19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown
1505,4053.23,103,39.35,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown
1412,4053.15,77,52.64,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1
857,4040.81,43,93.97,65+,A,35-49K,Homeowner,1 Adult Kids,3,1
2018,4038.15,148,27.28,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown
706,4024.6,133,30.26,45-54,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
86,4019.44,46,87.38,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown
1759,4009.62,219,18.31,35-44,U,35-49K,Unknown,2 Adults Kids,5+,3+
1236,3993.01,194,20.58,35-44,U,50-74K,Unknown,2 Adults Kids,3,1
732,3967.82,104,38.15,55-64,A,75-99K,Homeowner,2 Adults Kids,4,2
742,3950.96,328,12.05,35-44,A,15-24K,Renter,1 Adult Kids,4,2
1545,3948.53,174,22.69,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
779,3918.28,86,45.56,65+,U,125-149K,Homeowner,2 Adults Kids,3,1
1123,3915.81,73,53.64,55-64,A,15-24K,Unknown,Single Female,2,None/Unknown
623,3899.16,124,31.44,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1
692,3891.14,124,31.38,65+,U,35-49K,Homeowner,Single Female,1,None/Unknown
490,3886.8699,80,48.59,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+
1517,3871.04,135,28.67,45-54,A,50-74K,Homeowner,2 Adults Kids,4,2
1816,3869.51,160,24.18,19-24,B,Under 15K,Renter,2 Adults Kids,5+,3+
1425,3828.6,131,29.23,19-24,B,50-74K,Unknown,2 Adults Kids,3,1
597,3826.25,100,38.26,19-24,U,Under 15K,Unknown,1 Adult Kids,2,1
133,3823.89,75,50.99,45-54,A,Under 15K,Homeowner,Single Male,2,None/Unknown
1015,3807.72,108,35.26,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown
983,3807.15,196,19.42,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1
1154,3803.55,127,29.95,45-54,A,35-49K,Homeowner,Unknown,2,None/Unknown
1556,3799.8,138,27.53,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
353,3799.2,125,30.39,45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown
752,3792.56,106,35.78,35-44,A,75-99K,Renter,Single Female,2,None/Unknown
1939,3784.6199,75,50.46,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1147,3779.3599,57,66.3,19-24,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown
434,3778.75,117,32.3,35-44,A,15-24K,Homeowner,2 Adults Kids,3,1
192,3778.08,95,39.77,45-54,A,35-49K,Homeowner,Single Male,2,None/Unknown
1261,3777.98,228,16.57,45-54,A,25-34K,Homeowner,Single Female,2,None/Unknown
644,3772.03,214,17.63,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1834,3769.5,135,27.92,45-54,U,125-149K,Homeowner,Unknown,5+,3+
319,3758.5,109,34.48,45-54,U,35-49K,Homeowner,1 Adult Kids,4,3+
576,3750.1199,167,22.46,55-64,A,35-49K,Homeowner,Single Male,2,None/Unknown
1316,3736.48,58,64.42,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown
1188,3722.22,149,24.98,45-54,U,35-49K,Renter,Unknown,1,None/Unknown
715,3712.14,178,20.85,55-64,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
1004,3708.72,253,14.66,25-34,U,15-24K,Unknown,Single Male,1,None/Unknown
543,3697.55,104,35.55,35-44,A,35-49K,Probable Owner,1 Adult Kids,3,1
911,3696.76,75,49.29,25-34,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown
971,3676.15,126,29.18,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1
1800,3667.31,85,43.14,35-44,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown
1869,3630.62,119,30.51,19-24,A,35-49K,Renter,2 Adults No Kids,2,None/Unknown
1540,3598.69,143,25.17,45-54,U,15-24K,Unknown,2 Adults Kids,4,2
464,3590.49,173,20.75,65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
527,3581.52,130,27.55,45-54,U,50-74K,Homeowner,Single Female,1,None/Unknown
1708,3571.6,58,61.58,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown
1976,3546.81,165,21.5,25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+
1822,3516.44,218,16.13,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown
680,3513.02,96,36.59,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown
1962,3512.55,132,26.61,65+,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown
1779,3508.58,109,32.19,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1258,3502.45,232,15.1,45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown
109,3501.07,104,33.66,25-34,A,15-24K,Homeowner,Single Female,2,None/Unknown
432,3486.55,257,13.57,19-24,U,25-34K,Unknown,Single Female,1,None/Unknown
1627,3484.02,114,30.56,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown
816,3468.66,106,32.72,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown
110,3461.32,185,18.71,25-34,U,35-49K,Homeowner,Single Female,1,None/Unknown
1270,3455.32,73,47.33,45-54,U,15-24K,Unknown,Single Female,1,None/Unknown
1069,3433.27,55,62.42,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown
741,3414.6,88,38.8,65+,U,50-74K,Homeowner,2 Adults Kids,3,1
7,3400.05,59,57.63,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
370,3386.78,133,25.46,65+,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown
1896,3378.34,129,26.19,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
71,3376.03,90,37.51,35-44,A,25-34K,Homeowner,Single Female,2,None/Unknown
428,3361.43,95,35.38,19-24,U,50-74K,Probable Owner,2 Adults No Kids,2,None/Unknown
598,3354.9,213,15.75,35-44,B,25-34K,Unknown,Single Female,1,None/Unknown
2053,3351.34,165,20.31,45-54,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
546,3339.0,122,27.37,45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown
922,3336.99,150,22.25,45-54,U,35-49K,Unknown,Unknown,1,None/Unknown
1190,3327.02,253,13.15,25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
606,3323.12,97,34.26,45-54,U,35-49K,Probable Renter,Unknown,1,None/Unknown
114,3315.63,88,37.68,25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1946,3312.46,49,67.6,25-34,U,75-99K,Unknown,Single Male,1,None/Unknown
1481,3298.77,164,20.11,19-24,U,35-49K,Unknown,Single Male,1,None/Unknown
1291,3290.01,103,31.94,55-64,A,35-49K,Homeowner,Single Male,2,None/Unknown
540,3280.73,93,35.28,25-34,B,50-74K,Homeowner,Single Female,1,None/Unknown
1488,3246.92,76,42.72,25-34,A,50-74K,Probable Owner,Single Female,2,None/Unknown
123,3222.65,174,18.52,45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1484,3209.39,106,30.28,19-24,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
473,3208.71,70,45.84,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown
688,3207.6099,28,114.56,35-44,A,125-149K,Homeowner,2 Adults Kids,3,1
607,3203.01,216,14.83,45-54,U,125-149K,Unknown,Unknown,1,None/Unknown
764,3196.78,112,28.54,35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+
621,3179.15,142,22.39,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown
377,3166.45,133,23.81,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
731,3151.31,233,13.52,45-54,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
2057,3150.45,125,25.2,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
25,3149.65,94,33.51,35-44,U,50-74K,Unknown,Unknown,1,None/Unknown
567,3134.9,254,12.34,19-24,U,25-34K,Unknown,Single Male,1,None/Unknown
381,3120.79,93,33.56,25-34,B,35-49K,Homeowner,1 Adult Kids,2,1
784,3117.66,134,23.27,45-54,A,100-124K,Homeowner,Single Female,2,None/Unknown
1066,3114.34,245,12.71,35-44,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown
57,3105.8699,194,16.01,45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1369,3105.71,144,21.57,25-34,B,Under 15K,Probable Renter,Single Male,1,None/Unknown
442,3094.71,214,14.46,25-34,U,15-24K,Unknown,1 Adult Kids,2,1
1218,3093.53,96,32.22,45-54,A,35-49K,Homeowner,2 Adults Kids,4,2
350,3083.25,103,29.93,45-54,A,50-74K,Homeowner,1 Adult Kids,4,2
1382,3082.47,116,26.57,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
139,3073.33,83,37.03,35-44,B,75-99K,Homeowner,Single Male,1,None/Unknown
993,3064.8699,126,24.32,55-64,A,50-74K,Homeowner,1 Adult Kids,5+,3+
583,3063.34,156,19.64,35-44,B,15-24K,Unknown,Single Female,1,None/Unknown
1357,3061.9,87,35.19,55-64,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown
166,3059.69,122,25.08,25-34,A,50-74K,Homeowner,2 Adults Kids,3,1
797,3059.57,92,33.26,25-34,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
2094,3055.52,75,40.74,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1989,3052.87,153,19.95,65+,U,15-24K,Homeowner,Single Female,1,None/Unknown
212,3052.66,109,28.01,35-44,U,Under 15K,Unknown,Single Female,1,None/Unknown
1306,3041.69,171,17.79,45-54,U,Under 15K,Unknown,Unknown,1,None/Unknown
1131,3034.77,102,29.75,45-54,B,50-74K,Homeowner,2 Adults Kids,3,1
1128,3027.0,234,12.94,25-34,U,75-99K,Unknown,2 Adults Kids,3,1
329,3026.71,146,20.73,25-34,U,75-99K,Unknown,Single Female,1,None/Unknown
1268,3013.56,71,42.44,35-44,U,Under 15K,Homeowner,2 Adults Kids,4,2
417,3012.96,84,35.87,45-54,A,35-49K,Unknown,Single Female,2,None/Unknown
314,3004.01,41,73.27,45-54,U,75-99K,Homeowner,2 Adults Kids,3,1
80,3002.09,94,31.94,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
578,2996.69,117,25.61,25-34,U,50-74K,Unknown,Single Male,1,None/Unknown
596,2996.3699,113,26.52,45-54,A,15-24K,Homeowner,1 Adult Kids,3,1
165,2995.47,174,17.22,55-64,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1833,2991.81,83,36.05,25-34,U,25-34K,Homeowner,1 Adult Kids,5+,3+
362,2987.49,91,32.83,65+,U,50-74K,Unknown,Single Male,1,None/Unknown
1791,2970.1,140,21.22,45-54,B,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown
2040,2968.51,422,7.03,25-34,U,25-34K,Homeowner,Single Male,1,None/Unknown
484,2964.51,137,21.64,25-34,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown
1753,2964.05,456,6.5,45-54,U,35-49K,Homeowner,Unknown,1,None/Unknown
1300,2959.65,84,35.23,45-54,A,50-74K,Homeowner,2 Adults Kids,4,2
1467,2957.82,835,3.54,35-44,A,50-74K,Probable Owner,2 Adults Kids,4,2
903,2949.56,72,40.97,35-44,U,35-49K,Unknown,Single Male,1,None/Unknown
1765,2949.01,62,47.56,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown
2084,2937.95,132,22.26,55-64,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown
385,2929.72,41,71.46,25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+
1158,2903.2,219,13.26,45-54,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
221,2879.29,79,36.45,65+,U,15-24K,Unknown,Unknown,1,None/Unknown
1537,2878.58,148,19.45,19-24,A,35-49K,Renter,2 Adults Kids,3,1
1858,2860.07,67,42.69,25-34,B,150-174K,Homeowner,Single Female,1,None/Unknown
325,2850.58,75,38.01,35-44,A,75-99K,Homeowner,2 Adults Kids,4,2
1578,2846.81,94,30.29,45-54,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown
790,2842.63,58,49.01,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown
1389,2841.16,41,69.3,65+,A,100-124K,Homeowner,Single Female,2,None/Unknown
708,2828.06,68,41.59,35-44,A,100-124K,Homeowner,2 Adults Kids,4,2
249,2823.23,137,20.61,35-44,A,Under 15K,Renter,Unknown,3,1
1151,2808.91,159,17.67,45-54,U,Under 15K,Probable Renter,Single Male,1,None/Unknown
136,2804.82,77,36.43,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown
1524,2800.81,60,46.68,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
614,2757.24,122,22.6,35-44,A,15-24K,Unknown,2 Adults Kids,4,2
157,2748.95,172,15.98,19-24,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
1418,2735.2,78,35.07,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1
1297,2733.28,147,18.59,35-44,U,75-99K,Homeowner,Unknown,1,None/Unknown
672,2731.15,121,22.57,35-44,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown
1953,2722.81,113,24.1,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown
483,2718.99,98,27.74,45-54,U,35-49K,Unknown,Single Female,1,None/Unknown
1689,2711.79,122,22.23,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown
748,2709.18,84,32.25,45-54,B,Under 15K,Homeowner,2 Adults Kids,3,1
257,2689.99,122,22.05,25-34,U,25-34K,Unknown,1 Adult Kids,3,2
1847,2678.71,103,26.01,45-54,U,175-199K,Unknown,Single Female,1,None/Unknown
733,2678.56,76,35.24,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
214,2657.91,86,30.91,55-64,B,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown
443,2644.21,103,25.67,45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown
1696,2640.01,62,42.58,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1
2030,2628.1,90,29.2,35-44,B,75-99K,Homeowner,Single Female,1,None/Unknown
216,2624.5,120,21.87,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown
1678,2613.99,79,33.09,45-54,U,75-99K,Unknown,Single Female,1,None/Unknown
1796,2601.06,60,43.35,19-24,U,35-49K,Unknown,Single Female,1,None/Unknown
1494,2595.09,85,30.53,65+,B,25-34K,Unknown,Single Female,1,None/Unknown
119,2593.01,62,41.82,45-54,U,125-149K,Unknown,Single Male,1,None/Unknown
1745,2591.48,125,20.73,45-54,A,Under 15K,Unknown,Single Male,2,None/Unknown
2063,2591.43,81,31.99,55-64,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
823,2590.15,117,22.14,35-44,A,50-74K,Homeowner,2 Adults Kids,3,1
1003,2588.73,63,41.09,35-44,U,25-34K,Unknown,Single Female,1,None/Unknown
117,2568.21,94,27.32,65+,B,35-49K,Probable Owner,2 Adults No Kids,2,None/Unknown
2068,2561.4,108,23.72,55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown
98,2547.3,205,12.43,35-44,U,35-49K,Unknown,1 Adult Kids,2,1
1572,2544.41,52,48.93,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1354,2534.76,87,29.14,65+,B,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
946,2530.45,136,18.61,19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown
220,2525.24,91,27.75,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
78,2505.14,210,11.93,55-64,U,25-34K,Unknown,Single Male,1,None/Unknown
787,2504.59,190,13.18,25-34,B,25-34K,Homeowner,Single Male,1,None/Unknown
1364,2466.05,145,17.01,65+,B,100-124K,Homeowner,Single Female,1,None/Unknown
2002,2465.1199,63,39.13,35-44,U,35-49K,Homeowner,Single Female,1,None/Unknown
879,2448.6,96,25.51,35-44,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
960,2447.49,106,23.09,35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+
1474,2445.87,72,33.97,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown
412,2426.3,112,21.66,65+,A,15-24K,Homeowner,Single Female,2,None/Unknown
1841,2401.78,32,75.06,45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
622,2384.3699,147,16.22,35-44,U,15-24K,Unknown,Single Female,1,None/Unknown
451,2376.28,161,14.76,25-34,B,Under 15K,Renter,2 Adults No Kids,2,None/Unknown
595,2373.74,146,16.26,25-34,U,35-49K,Unknown,2 Adults Kids,3,1
441,2369.9,76,31.18,45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown
1084,2363.16,225,10.5,25-34,U,35-49K,Unknown,2 Adults Kids,3,1
1012,2342.51,121,19.36,35-44,A,35-49K,Unknown,Unknown,5+,3+
1894,2335.47,42,55.61,35-44,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown
1928,2328.3699,114,20.42,35-44,B,75-99K,Homeowner,2 Adults Kids,3,1
309,2325.59,22,105.71,25-34,A,75-99K,Homeowner,Single Male,2,None/Unknown
808,2317.9,206,11.25,45-54,U,75-99K,Homeowner,2 Adults Kids,3,1
542,2313.52,123,18.81,25-34,U,35-49K,Unknown,Single Female,1,None/Unknown
947,2305.51,221,10.43,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown
2092,2290.54,122,18.77,35-44,A,Under 15K,Homeowner,1 Adult Kids,3,1
1650,2259.16,106,21.31,45-54,A,75-99K,Homeowner,2 Adults Kids,3,1
770,2246.36,43,52.24,25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+
1402,2245.76,165,13.61,55-64,U,15-24K,Unknown,Single Male,1,None/Unknown
211,2244.06,112,20.04,65+,A,35-49K,Homeowner,Single Female,2,None/Unknown
1076,2241.01,86,26.06,25-34,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
121,2225.58,112,19.87,45-54,U,25-34K,Unknown,2 Adults Kids,3,1
1443,2221.48,182,12.21,35-44,U,150-174K,Unknown,2 Adults No Kids,2,None/Unknown
996,2220.85,139,15.98,55-64,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown
1931,2211.08,101,21.89,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown
941,2206.06,122,18.08,19-24,A,200-249K,Unknown,2 Adults No Kids,2,None/Unknown
1485,2187.88,66,33.15,35-44,U,50-74K,Homeowner,Single Male,1,None/Unknown
863,2183.53,146,14.96,45-54,U,15-24K,Unknown,Unknown,1,None/Unknown
753,2177.13,50,43.54,45-54,A,75-99K,Homeowner,2 Adults Kids,4,2
1174,2156.65,122,17.68,25-34,U,Under 15K,Unknown,2 Adults Kids,5+,3+
802,2154.43,59,36.52,65+,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1926,2145.71,73,29.39,25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
159,2143.87,86,24.93,45-54,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown
1709,2141.64,87,24.62,25-34,A,35-49K,Unknown,2 Adults Kids,3,1
1018,2138.59,167,12.81,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+
1438,2130.77,41,51.97,45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown
1296,2124.43,80,26.56,65+,A,25-34K,Homeowner,Single Female,2,None/Unknown
1567,2124.23,155,13.7,45-54,U,15-24K,Renter,Single Male,1,None/Unknown
1137,2121.89,134,15.83,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown
1499,2106.09,89,23.66,55-64,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
155,2101.05,52,40.4,35-44,B,50-74K,Homeowner,2 Adults Kids,3,1
785,2089.8,103,20.29,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1021,2086.1199,99,21.07,35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+
2069,2068.17,89,23.24,35-44,U,15-24K,Unknown,Single Female,1,None/Unknown
74,2047.64,131,15.63,65+,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
1680,2039.68,51,39.99,25-34,A,15-24K,Homeowner,2 Adults Kids,3,1
803,2036.84,65,31.34,25-34,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown
1082,2032.54,142,14.31,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown
178,2028.47,119,17.05,25-34,A,25-34K,Homeowner,1 Adult Kids,5+,3+
170,2024.51,45,44.99,25-34,A,100-124K,Homeowner,2 Adults Kids,4,2
1692,2017.18,150,13.45,35-44,U,50-74K,Unknown,Unknown,1,None/Unknown
1470,1991.33,133,14.97,45-54,U,35-49K,Unknown,Single Female,1,None/Unknown
1964,1990.12,68,29.27,65+,U,Under 15K,Renter,Single Male,1,None/Unknown
1549,1988.91,177,11.24,45-54,U,15-24K,Homeowner,Unknown,1,None/Unknown
