household_key,total_discount
1193,-1115.29
1501,-1116.67
762,-1119.92
693,-1121.34
1277,-1122.31
607,-1125.51
1959,-1132.76
1097,-1133.15
195,-1134.99
804,-1135.47
553,-1136.7
256,-1137.16
435,-1137.73
1566,-1141.19
1479,-1158.68
956,-1159.02
275,-1159.17
929,-1163.42
1778,-1166.48
898,-1169.74
1534,-1176.41
1247,-1180.65
715,-1183.57
17,-1186.06
235,-1186.34
511,-1187.07
1935,-1188.76
744,-1193.33
1924,-1193.76
332,-1196.98
1385,-1198.57
31,-1201.55
1917,-1202.51
855,-1205.0
161,-1208.3
301,-1216.14
1188,-1216.42
1985,-1217.08
1769,-1218.78
99,-1221.42
1222,-1222.74
276,-1227.84
1955,-1227.98
856,-1228.72
81,-1231.67
883,-1234.74
134,-1236.69
699,-1237.44
732,-1238.53
510,-1239.19
1197,-1241.15
518,-1242.38
1490,-1244.66
463,-1245.8
2006,-1249.3
1693,-1249.99
722,-1251.01
386,-1251.56
1517,-1256.69
581,-1257.01
740,-1258.89
1803,-1260.26
871,-1261.32
1081,-1262.26
2017,-1262.55
2020,-1262.62
149,-1263.38
426,-1263.48
321,-1266.13
840,-1268.18
469,-1271.9
56,-1273.18
1421,-1276.16
1169,-1278.71
1425,-1279.01
1852,-1279.61
2083,-1279.71
1042,-1281.92
1206,-1283.46
196,-1284.02
131,-1285.02
1648,-1285.19
77,-1287.13
1892,-1287.7
208,-1294.17
568,-1296.25
1797,-1300.05
303,-1301.01
1248,-1309.85
817,-1312.96
588,-1313.08
866,-1313.77
40,-1319.71
2007,-1321.21
1568,-1321.63
647,-1323.29
209,-1330.57
1906,-1336.6200000000001
1574,-1339.75
105,-1339.95
1437,-1343.14
939,-1349.25
1305,-1351.08
1178,-1358.05
1944,-1359.4
1349,-1360.1
805,-1366.41
464,-1367.4
472,-1369.46
1510,-1372.23
1272,-1372.7
660,-1379.81
354,-1382.25
864,-1390.32
906,-1390.94
1807,-1392.99
1029,-1394.12
1988,-1396.23
1740,-1398.13
1285,-1401.66
633,-1402.41
127,-1410.67
1226,-1411.39
425,-1418.93
1238,-1424.46
831,-1426.34
334,-1428.43
888,-1429.26
1535,-1439.93
409,-1442.84
714,-1448.65
842,-1452.52
1020,-1455.06
49,-1466.89
1835,-1467.21
219,-1468.83
768,-1476.63
1390,-1477.92
891,-1478.62
702,-1482.35
900,-1482.45
766,-1483.06
1752,-1488.12
490,-1493.8
485,-1504.54
1061,-1507.32
1845,-1508.07
1770,-1508.36
1179,-1513.2
1864,-1515.97
896,-1516.98
1370,-1518.89
631,-1519.55
492,-1521.07
1314,-1526.2
358,-1528.1299999999999
600,-1534.56
1662,-1537.55
46,-1543.42
1675,-1547.69
709,-1550.94
878,-1553.32
728,-1560.57
380,-1561.34
908,-1562.27
973,-1563.41
294,-1566.92
624,-1572.86
1764,-1575.77
2004,-1581.85
1630,-1592.95
58,-1601.2
1754,-1606.33
725,-1607.53
143,-1610.56
1694,-1624.05
1326,-1625.87
1451,-1626.39
1299,-1629.33
1528,-1635.38
2062,-1662.72
421,-1662.98
1229,-1670.41
653,-1676.4
1074,-1684.53
1804,-1688.15
351,-1688.71
1130,-1693.21
1110,-1702.6200000000001
575,-1704.86
104,-1714.98
345,-1730.38
115,-1746.9
1529,-1752.25
1907,-1758.37
988,-1778.64
800,-1781.16
304,-1792.59
761,-1795.0
936,-1810.78
1767,-1821.77
2087,-1833.46
1975,-1833.91
1677,-1834.78
198,-1841.6
1901,-1844.07
1775,-1875.77
2097,-1880.95
1142,-1907.45
400,-1909.54
825,-1925.63
1527,-1932.1100000000001
1391,-1935.08
712,-1935.32
13,-1935.56
328,-1936.41
1899,-1941.04
1098,-1958.04
2012,-1969.14
95,-1979.42
998,-1983.48
771,-1989.63
306,-1990.35
1396,-2028.04
676,-2029.47
1633,-2036.52
361,-2048.35
1710,-2073.48
889,-2077.35
1146,-2084.91
125,-2085.16
968,-2089.2
1024,-2092.23
1376,-2093.01
788,-2104.82
1598,-2105.26
248,-2118.97
101,-2139.11
909,-2141.23
574,-2160.35
707,-2193.94
1023,-2215.91
591,-2225.62
1579,-2248.61
232,-2249.41
1823,-2250.13
1367,-2258.9
1336,-2278.07
113,-2281.39
636,-2281.97
1419,-2322.7
2070,-2352.67
88,-2354.27
1620,-2369.29
1379,-2374.46
641,-2383.26
696,-2436.16
1475,-2486.95
1607,-2488.6
1430,-2491.62
1228,-2493.54
2019,-2505.56
1995,-2505.99
1609,-2509.68
1166,-2523.52
1111,-2540.7
454,-2596.8
982,-2602.93
367,-2623.4900000000002
1631,-2625.84
67,-2704.1
1762,-2727.85
513,-2731.97
371,-2733.73
630,-2773.76
1337,-2846.29
1453,-2880.0
2085,-2950.7
1795,-2995.68
19,-3064.44
1722,-3247.18
253,-3295.96
979,-3304.62
389,-3370.62
934,-3433.62
1489,-3960.38
718,-4131.39
1653,-4300.25
